1.26E+15,3952189,4040,,,GRAND VIEW,BLVD,,54,RIO LINDA,CA,95673,0,0,0,2700720,0,0,0,0,0
1.26E+15,4186238,4726,,,LAS PALMAS,CT,,,WAELDER,TX,78959,18816,18816,2014,2159,1320,0,0,0,0
1.26E+15,4597143,6213,,,WILSON,RD,,,ZOLFO SPRINGS,FL,33890,72600,0,0,8496,0,3,1,1,2000
1.26E+15,4624905,6321,,,STONEWALL,LN,,,PATERSON,NJ,7514,139880,139880,2013,10454,1391,4,2,0,1992
1.37E+15,535768,71,,,ENTRANCE,WAY,,,LOS ANGELES,CA,90067,103900,103900,2012,7200,960,3,1,1,1976
1.37E+15,581209,87,,,DEERFIELD,LN,N,,BELVIDERE,TN,37306,78000,7800,2012,10373,1312,0,0,0,1990
1.37E+15,698131,113,,,BURLEIGH,DR,,,WARREN,NJ,7059,161436,160219,2013,0,2288,0,2,0,2002
1.37E+15,1543599,512,,N,ARCADIA,AVE,,,LINWOOD,NY,14486,252000,252000,0,21780,2647,3,2,1,2007
1.37E+15,4059551,4335,,E,POLLACK,LN,,,EAST FALMOUTH,MA,2536,132128,132128,2012,20400,2564,4,2,0,1984
1.37E+15,4782661,7050,,E,HORSETHIEF DRAW,RD,,,WRIGHTSTOWN,NJ,8562,7140,7140,2015,10000,0,0,0,0,0
1.45E+15,1858653,739,,NW,HOLCOMB,DR,,,GLENDORA,CA,91740,78300,0,0,9380,0,3,2,0,2001
1.45E+15,3399752,2729,,,QUAIL KNOLLS,WAY,,,MINNEAPOLIS,MN,55428,105921,105921,2013,6708,964,3,1,1,1974
1.45E+15,3676070,3328,,,PINE RIDGE,DR,,,LANCASTER,CA,93536,31000,31000,2014,0,0,0,0,0,0
1.62E+15,58594,5,,,CHRISTAMON,,W,,BRIGHTON,AL,35020,202206,19710,2012,5000,560,2,1,0,1999
1.62E+15,70407,5,,S,GEORGE,ST,,,PASCOAG,RI,2859,0,0,0,10920,2058,3,0,0,2002
1.62E+15,277437,23,,,LORELEI,DR,,,LYNCHBURG,OH,45142,116959,112863,2012,8960,1406,3,2,0,1961
1.62E+15,781452,130,,,NEWPORT,AVE,,,CAZADERO,CA,95421,117300,117300,2012,5000,950,2,2,0,1937
1.62E+15,1186183,305,,,TWELVE OAKS,DR,,,EDEN,NC,27288,170102,170102,2013,7696,1189,3,2,0,1968
1.62E+15,3220871,2406,,,FAIRVIEW,DR,,,SPRINGFIELD,IL,62711,15930,15930,2012,7840,1364,3,2,0,1991
1.62E+15,3417659,2775,,,ELIZABETH,LN,,19,LA CONNER,WA,98257,96000,33600,2013,12806,1500,3,1,0,1964
1.65E+15,1259564,330,,,BURNET,DR,,,OXFORD,MI,48370,47600,16660,2011,3615,1872,2,2,0,1910
1.65E+15,1724368,632,,E,000005TH,ST,,,MOSELEY,VA,23113,260000,0,2012,9613,1105,4,3,0,1992
1.65E+15,3237217,2423,,S,000107TH EAST,AVE,,,VALLEJO,CA,94591,70300,17575,2012,9723,1161,0,1,1,1980
1.65E+15,4473270,5721,,NE,000021ST,RD,,,KNOXVILLE,SC,37917,257040,257040,2014,5898,1408,3,1,0,1982
1.86E+15,558314,78,,,SUNSET BAY,ST,,,WOODBRIDGE,CA,95258,131300,0,0,8003,0,4,2,1,2011
1.86E+15,688913,111,,,RIVER,RD,,0001-E,OAKWOOD,OH,44146,21793,21793,2013,87120,3318,5,3,0,2003
1.86E+15,847981,151,,,JOHN,ST,,,MEMPHIS,TN,38018,34100,34100,2014,0,0,0,0,0,0
1.86E+15,887034,169,,,CLINTON,ST,,,BIRDS LANDING,CA,94512,91620,91620,2016,0,1266,4,2,0,2016
1.86E+15,898673,175,,,HIDDEN,LN,,,LUMBERVILLE,PA,18933,19640,19640,0,0,0,2,0,0,1987
1.86E+15,1637437,579,,W,AURORA,DR,,,PLYMOUTH,FL,32768,410729,410729,2012,6499,1924,3,2,0,1943
1.86E+15,2015724,892,,,COUNTRY LAKE,DR,,,OAKLAND,CA,94602,139100,139100,2013,5601,0,0,0,0,0
1.86E+15,4835543,7322,,N,SKYVIEW,LN,,00N203,SELKIRK,NY,12158,6700,1675,2015,15246,1450,0,1,1,1995
1.91E+15,12649,1,,N,DEE,RD,,00003B,HUMBOLDT,TN,38343,7000,7000,2013,7569,0,3,0,0,2013
1.91E+15,282815,24,,,BREEZY HILL,RD,,,FLUSHING,NY,11363,12170,12170,2013,8280,0,0,0,0,0
1.91E+15,1179428,303,,S,MCCARRON,ST,,,CARMEL VALLEY,CA,93924,151000,151000,2014,4791,1761,2,2,1,2001
1.91E+15,1884170,766,,,DELANO,AVE,,,CALEXICO,CA,92231,0,0,0,2699,2080,3,3,1,2007
1.91E+15,4192843,4745,,S,KEDVALE,AVE,,,LEANDER,TX,78646,13383,13383,2012,3800,1270,0,1,0,1940
1.91E+15,252120,20,,,WANDA,WAY,,,SONOMA (OUTSIDE),CA,95476,133700,133700,2012,4399,0,0,0,0,0
1.91E+15,1480589,466,470,,ORVILLE,ST,,470,SHORTSVILLE,NY,14548,10048,10048,2013,672,784,0,0,0,0
1.91E+15,2150926,1011,,,DEWBERRY,DR,,,MADBURY,NH,3820,248800,248800,2013,6625,1040,3,1,1,1966
1.91E+15,2975363,2003,,,FARMSVILLE,DR,,,COWICHE,WA,98923,301300,120520,2012,18405,2100,3,3,0,1971
1.91E+15,3159118,2301,,,COLLINS,AVE,,705,OLYMPIA,WA,98512,219510,219510,2012,62286,2204,4,1,0,1974
1.91E+15,3945911,4025,,,WOODFIN,ST,,,SHAWNEE ON DELAWARE,PA,18356,8910,3430,2012,5035,1288,3,1,1,1963
1.91E+15,4073144,4394,,NE,CASTLE HEIGHTS,DR,,,RIVERSDALE,CA,93656,186790,186790,2012,15655,2444,4,2,1,2003
1.96E+15,184682,14,,,STARLIGHT,LN,,,MAMMOTH,AZ,85618,232560,0,2012,5035,1200,3,2,0,1996
1.96E+15,2834877,1797,,W,GREENLEAF,AVE,,,CHEYNEY,PA,19319,24446,24446,2012,13620,1465,0,2,1,1967
1.96E+15,4796130,7123,,,CAMBERWOOD,DR,,,NORTH PLAINFIELD,NJ,7062,36720,36720,2015,4098,2154,4,3,0,2015
2.00E+15,457688,51,,,ASHTON,PL,,,PINETTA,FL,32350,189720,189720,2013,0,0,0,0,0,1996
2.00E+15,481976,56,,,MARSH LAKES,DR,,,NISKAYUNA,NY,12309,75303,0,2012,12500,1284,0,0,0,1992
2.00E+15,616852,100,,,SINCLAIR,ST,,,WASHINGTON,DC,20216,83900,83900,2013,8494,0,0,0,0,1965
2.00E+15,1670192,607,,,CEMBRA,CT,,,DERBY,CT,6418,85090,63947,2014,0,0,1,1,0,1995
2.00E+15,2205984,1051,,,EATON,CT,,,EAST KINGSTON,NH,3827,37088,37088,2013,15900,1351,3,2,0,1982
2.00E+15,2633246,1517,,E,PALM,AVE,,,PERRY,OH,44081,93800,93800,2013,8327,902,3,1,0,1905
2.00E+15,2679830,1581,,,SUNSET AVENUE,EXT,,,BLOOMINGBURG,NY,12721,147400,51590,2011,6000,2184,4,1,1,1987
2.00E+15,3739213,3500,,,WINTERGREEN,TER,,,MILLPORT,NY,14864,58600,0,2015,3006,1150,4,1,0,1962
2.04E+15,92326,7,,,KNOLLCREST,DR,,,NARANJA,FL,33032,76214,76214,2013,4800,930,2,0,0,1942
2.04E+15,1792852,704,,,ERIN,DR,,,TRABUCO,CA,92678,28010,28010,2012,5200,0,3,1,1,1966
2.04E+15,1843977,728,,S,ARLINGTON HEIGHTS,RD,,,BLOOMING GROVE,TX,76626,130400,130400,2012,36154,1629,3,1,1,1978
2.04E+15,4214872,4821,,,MYRTLE OAK,DR,,25,SAN BERNARDINO,CA,92376,32250,0,2012,93654,0,0,0,0,0
2.32E+15,166226,12,,,WESKORA,AVE,,,CRYSTAL LAKE,IL,60014,16406,0,2014,5070,0,0,0,0,0
2.32E+15,325978,29,,,ETON,LN,,,OCALA,FL,34476,81775,81775,2016,91476,0,2,1,0,1992
2.32E+15,687590,111,,,KOEHL,ST,,,NORTH STONINGTON,CT,6359,55300,55300,0,6380,1047,3,1,0,1972
2.32E+15,1452778,443,,,LOS ARBOLITOS,BLVD,,,GRANT PARK,IL,60940,43272,43272,2013,9400,922,3,1,0,1970
2.32E+15,2414404,1264,,,NEVIS,CT,,,FRANKTOWN,CO,80104,78500,78500,2011,77536,2180,4,2,1,2000
2.32E+15,2741806,1651,,,ESTATE,CIR,,,LOCH LOMOND,CA,95461,158100,158100,2012,5662,2016,3,1,1,1943
2.32E+15,3115848,2216,,,CLOVER RIDGE,DR,,,DALY CITY,CA,94015,35200,30348,2015,43560,1052,2,2,0,1980
2.32E+15,3585937,3124,,W,POWHATAN,AVE,,,VENICE CENTER,NY,13147,36740,36740,2012,0,0,0,0,0,0
2.32E+15,4147214,4611,,,CHRISTOPHER,CT,,,FOX RIVER VALLEY GARDENS,IL,60010,13020,13020,2012,7535,1240,4,1,1,1975
2.32E+15,4662402,6492,,,000084TH,PL,,,NORFOLK,VA,23512,10806,10806,2015,22228,1400,3,2,0,1988
2.39E+15,272642,22,,S,BELMONT,CIR,,,CLOVIS,CA,93611,9140,9140,2012,5183,672,2,1,0,1944
2.39E+15,1129453,269,,,MCNARY ESTATES,DR,N,,BAY SHORE,NY,11706,1600,0,2014,76665,0,0,0,0,0
2.39E+15,3625596,3217,,,RIO LINDA,BLVD,,,ROLL,AZ,85347,120200,120200,2013,19665,1881,4,2,1,1991
2.39E+15,3660105,3306,,,ARUBA,WAY,,00000N,HOLLAND,PA,19053,397800,397800,0,8174,2030,3,3,0,1963
2.39E+15,4417924,5516,,,WEXFORD,RD,,,PONTOON BEACH,IL,62040,165480,165480,2012,7840,952,2,2,0,1954
2.48E+15,69690,5,,,WISTERIA,LN,,,FT WORTH,TX,76111,0,0,0,1615,0,2,2,2,1925
2.48E+15,749672,122,,W,HELEN,RD,,,PLEASANT HILL,CA,94523,237200,0,0,7425,0,4,2,1,1993
2.48E+15,1328880,379,,,FLANDERS H,,,,GEYSERVILLE,CA,95441,86700,86700,0,392,1140,2,1,0,1923
2.48E+15,1712599,625,,E,260TH,ST,,,RICHARDSVILLE,VA,22736,99800,99800,2013,7500,1396,3,1,1,1976
2.48E+15,3394571,2721,,NW,000073RD,AVE,,32,TUCSON,AZ,85710,3060,0,0,16344,976,3,1,0,1959
2.48E+15,3540200,3027,,,ASPEN,RD,,,CLAYTON,MO,63105,130400,130400,2016,10890,0,2,1,0,1888
2.48E+15,4774173,7016,,,BRIGHTON,LN,S,,WEST PALM BEACH,FL,33406,244494,244494,2016,7290,1509,4,2,0,1964
2.48E+15,4804929,7171,,NW,000115TH,WAY,,,PAROWAN,UT,84761,133640,121080,2015,1200,1200,0,3,1,1997
2.49E+15,489952,58,,,PAGE,RD,,,OMAHA,NE,68142,0,0,0,9720,984,3,1,0,1969
2.49E+15,648950,105,,,LEAKE,AVE,,40,LILLIWAUP,WA,98555,17190,17190,2012,4800,0,3,1,0,1944
2.49E+15,1901831,795,,,PLATINUM,AVE,,,FAIRBORN,OH,45324,130300,12690,2012,7004,2136,3,1,1,1975
2.49E+15,1993541,857,,,ABBEY,DR,,,DUNN LORING,VA,22027,71804,0,0,82764,2472,0,0,0,1986
2.49E+15,2476673,1330,,,CEDARWOOD,DR,,0000D2,PANORAMA CITY,CA,91402,185530,185530,2008,20908,2555,4,2,1,2004
2.49E+15,2540011,1412,,,000238TH,PL,SW,,LAYTON,FL,33001,22941,0,2012,6377,504,2,1,0,1957
2.50E+15,60186,5,,,EMBASSY,CIR,,,OAK LAWN,IL,60457,126506,126506,2015,233046,0,2,2,0,1998
2.50E+15,447012,49,,,APRIL,VLG,,,CROWS LANDING,CA,95313,75000,75000,0,168141,6415,6,6,0,1853
2.50E+15,640860,104,,,FOREST VALLEY,RD,,,JONESBOROUGH,TN,37659,76000,76000,2012,6311,582,1,1,1,1970
2.50E+15,2053753,916,,,KNOX,ST,,,LADERA RANC,CA,92694,15671,15671,2012,0,3848,0,3,1,2010
2.50E+15,4103952,4480,,W,4895,,S,,DADE CITY,FL,33523,0,0,0,8276,1088,0,0,0,1969
2.50E+15,393664,39,,,BROOKSIDE,AVE,,,FOUNTAIN HILLS,AZ,85268,78547,78547,0,4791,0,0,2,0,2012
2.50E+15,2573942,1440,,,SHERIDAN,RD,,304,PLANO,TX,75020,28904,28904,2012,1306,0,3,2,0,1992
2.50E+15,2710874,1617,,,HOLLY BROOK,RD,,,HAMILTON,VA,22068,146810,0,0,0,1024,3,3,1,2011
2.50E+15,2991605,2017,,,JANETTE,DR,,,NEW YORK,NY,10003,94920,0,0,0,1449,0,2,0,1987
2.50E+15,3454779,2841,,,WALKER,DR,,,BAYTOWN,TX,77521,261890,261890,2012,871,1553,3,2,1,1998
2.50E+15,3837501,3728,,,SUMMER ROSE,CT,,,WASHINGTON,DC,20001,54500,4707,2012,6504,1118,0,0,0,1968
2.50E+15,4416597,5513,,,TOBEGO,CT,,,TRENTON,NJ,8638,11420,11420,2011,4356,0,3,2,0,1933
2.52E+15,1069550,235,,,MARKET,ST,,406,HOMESTEAD,FL,33137,189430,189430,0,520978,0,0,0,0,1991
2.52E+15,1891879,777,,E,VALLEY,BLVD,,92,WEST BROOKFIELD,MA,1585,168110,168110,2014,6284,2626,4,2,1,2004
2.52E+15,3394011,2721,,,FRONTIER,LN,,,BOSTON,MA,2113,31710,31710,2012,4785,828,2,0,0,2000
2.52E+15,3719016,3430,,N,DALE,DR,,,EAST HANOVER,NJ,7936,115000,0,2012,7405,1766,4,3,0,2001
2.58E+15,282452,24,,,BAY,RD,,,MARTINS CREEK,PA,18063,81580,32630,2013,12393,1238,0,1,1,1970
2.58E+15,486427,57,,,PROSPECT,AVE,,,CENTENNIAL,CO,80111,18210,0,2014,0,0,0,0,0,1986
2.58E+15,998888,213,,,HERMITAGE,LN,,,SALT POINT,NY,12578,24701,24701,2013,6250,738,2,1,1,1953
2.58E+15,2436805,1302,,E,AVENUE R,,,5,RADNOR,OH,43066,81400,0,2013,0,0,0,0,0,2010
2.58E+15,3959088,4061,,,SEAGULL,DR,,,COPALIS CROSSING,WA,98536,5655,0,2012,7335,1566,0,0,0,1974
2.59E+15,951196,202,,,POST,RD,,,WEBSTER,NY,14580,99600,99600,2012,5000,1923,0,0,0,2013
2.59E+15,1248105,325,,,CALLAN,AVE,,2,OAKWOOD HILLS,IL,60013,195300,195300,2013,12596,2420,5,2,1,2007
2.59E+15,3309095,2553,,,JIGGER,WAY,,,SHANNOCK,RI,2875,34500,3221,2012,6092,1754,0,0,0,2008
2.59E+15,3568066,3101,,W,ELGIN,ST,N,,NEWTON,MA,2158,56873,56873,0,199940,0,0,0,0,0
2.59E+15,3632682,3228,,,NEEDHAM,DR,,,ELKINS PARK,PA,19027,101000,101000,2013,8712,1730,3,2,1,2000
2.59E+15,4088612,4425,,,VINCENTE,LN,,,CRUMP,TN,38327,0,0,0,0,0,0,0,0,0
2.65E+15,72868,6,,,BROOKS,DR,,,CRYSTAL,MI,48818,115840,0,2015,2395,1524,3,0,0,1990
2.65E+15,853589,153,,,TRUXTON,RD,,,TANNERSVILLE,PA,18372,221605,221605,2013,15825,2258,3,2,1,1997
2.65E+15,1403181,418,,,GIRARD,ST,,101,MORROBAY,CA,93442,111270,111270,2013,7800,0,3,1,0,1972
2.65E+15,1768758,677,,,SOMERSET,DR,,,GOLDEN VALLEY,MN,55416,159000,159000,2012,1218,0,3,1,1,1913
2.65E+15,2777356,1710,,E,000006TH,AVE,,,WILLITS,CA,95490,0,0,0,11918,851,2,1,0,1968
2.65E+15,3590644,3132,,,VERDUGO,RD,,,OTISVILLE,NY,10963,84129,66740,2015,9147,1343,0,2,0,1979
2.65E+15,4533187,5953,,,GENTLE CALL,,,,SASSAMANSVILLE,PA,19472,4300,4300,2015,6838,1275,0,2,0,1968
2.65E+15,4561053,6066,,,HERBERT,ST,,,AMERICAN FORK,UT,84003,72210,0,2014,3080,0,0,0,0,0
2.70E+15,154380,11,,E,MAPLE,AVE,,,NORTH LAS VEGAS,NV,89031,20000,20000,2012,0,0,0,0,0,0
2.70E+15,1394429,415,,,CLOVERLEAF,RD,,,BURLINGTON,IL,60109,70518,69980,2012,0,1374,3,2,0,1975
2.70E+15,1801986,708,,,CHURCH,RD,,,SAN JOSE,CA,95127,65300,65300,2010,144183,0,0,0,0,0
2.70E+15,1874962,755,,,BAILEY,RD,,,SENOIA,GA,30276,174348,174348,2012,3948,0,2,0,0,1985
2.70E+15,2218177,1067,,,PARADISE COACH,DR,,,QUIOGUE,NY,11959,215100,215100,2013,5574,846,2,2,0,2008
2.70E+15,4628157,6331,,,EDGEMONT,CIR,N,,WHISPERING PINES,CA,95426,134700,134700,2015,2674,1095,2,2,0,1992
2.71E+15,594789,92,,,SILVERTHORNE,DR,,,DOWNERS GROVE,IL,60516,70100,67874,2012,14810,1400,2,0,0,1999
2.71E+15,710319,115,,,LUECK,LN,,,WAYNE,MI,48184,172000,172000,2013,4000,1010,2,1,0,1953
2.71E+15,1378472,409,,NE,000075TH,ST,,,MYSTIC,CT,6355,56700,0,2013,0,0,0,0,0,1978
2.71E+15,3146524,2261,,SE,PEAR,LN,,,COLORADO SPRINGS,CO,80908,0,0,0,0,0,0,0,0,0
2.71E+15,3208992,2380,,,NASH,CIR,,,SALKUM,WA,98582,168080,0,2015,0,2045,4,2,1,2013
2.71E+15,3592130,3135,,,VINE,ST,,,VEVAY,MI,48854,17580,17580,2012,5040,0,2,1,0,1963
2.71E+15,4017729,4221,,,OLD DOMINION,RD,,,HOWELL,NJ,7731,98396,98396,2012,8360,0,3,0,0,2002
2.71E+15,4132263,4555,,,BOMANN,DR,,,EAGLE,NE,68347,146200,146200,2013,0,0,4,1,1,1996
2.72E+15,330450,29,,E,300,,N,,KINGSTON,NH,3848,105730,37840,2013,7128,1428,0,2,0,1966
2.72E+15,880000,165,,,LOCKWOOD,AVE,,,PENSACOLA,FL,32503,114671,114671,2016,0,1056,3,2,0,1990
2.72E+15,952110,202,,E,000074TH,ST,,,ROGUE RIVER,OR,97537,59700,59700,0,8710,1377,3,1,1,1961
2.72E+15,1073207,236,,N,NORMANDY,DR,,,FAIRPORT HARBOR,OH,44077,131080,131080,2012,6534,0,0,0,0,0
2.72E+15,4640417,6400,,N,MIAMI,AVE,,,SHELBY,MI,48315,268339,268339,2016,0,0,0,0,0,1995
2.76E+15,1602612,543,,,JILLIENE,WAY,,,CLEVELAND,OH,44138,157430,157430,2011,13939,1472,3,1,1,1968
2.76E+15,1890828,776,,,FINDLAY,AVE,,,HARRISVILLE,RI,2830,150900,14690,2012,10530,2743,3,1,1,1976
2.76E+15,3152476,2280,,NW,000001ST,ST,,,CONCORD,NY,14044,0,0,0,5227,2716,5,3,0,1927
2.76E+15,4162715,4648,,,RITA,DR,,,TEMPLE,NH,3084,51100,51100,0,3525,1734,2,2,1,1960
2.76E+15,4877327,7532,,,SOPER HILL,RD,,,GREENVILLE,DE,19807,66146,66146,2015,18444,1468,2,2,0,1983
2.76E+15,860540,156,,,NELSON,AVE,,,POMPANO BEACH,FL,33308,15750,15750,2012,0,968,2,1,1,1987
